flight_id,flight_no,departure_station,arrival_station,departure_time_utc,arrival_time_utc
340,MX0340,MSO,ORD,2025-09-23 13:07:46,2025-09-24 02:07:46
341,MX0341,GEO,CUR,2025-10-11 04:07:46,2025-10-12 03:07:46
342,MX0342,GEO,OGG,2025-09-11 02:07:46,2025-09-11 18:07:46
343,MX0343,CTU,PTY,2025-08-03 04:07:46,2025-08-04 02:07:46
344,MX0344,MEX,LAX,2025-07-06 07:07:46,2025-07-06 12:07:46
345,MX0345,MEX,BCN,2025-06-25 17:07:46,2025-06-26 03:07:46
346,MX0346,CMH,DXB,2025-10-21 19:07:46,2025-10-22 17:07:46
347,MX0347,FRA,BCN,2025-08-09 06:07:46,2025-08-10 02:07:46
348,MX0348,JAX,GRR,2025-09-30 12:07:46,2025-10-01 11:07:46
349,MX0349,EWR,BCN,2025-08-08 23:07:46,2025-08-09 20:07:46
350,MX0350,CUN,GRR,2025-07-08 22:07:46,2025-07-09 18:07:46
351,MX0351,SEA,PSC,2025-09-21 12:07:46,2025-09-22 05:07:46
352,MX0352,PTY,SEA,2025-06-04 17:07:46,2025-06-04 21:07:46
353,MX0353,PSC,IAD,2025-10-01 19:07:46,2025-10-02 05:07:46
354,MX0354,BRU,MVD,2025-09-24 01:07:46,2025-09-24 20:07:46
355,MX0355,CTU,CMH,2025-10-05 09:07:46,2025-10-05 21:07:46
356,MX0356,BOM,LHR,2025-06-24 18:07:46,2025-06-25 09:07:46
357,MX0357,CUN,IAD,2025-05-18 10:07:46,2025-05-19 07:07:46
358,MX0358,DXB,CMH,2025-09-15 02:07:46,2025-09-15 22:07:46
359,MX0359,JFK,MAA,2025-10-10 08:07:46,2025-10-10 20:07:46
360,MX0360,GRR,AUS,2025-10-29 11:07:46,2025-10-30 10:07:46
361,MX0361,JFK,MAA,2025-05-10 20:07:46,2025-05-10 23:07:46
362,MX0362,BOM,SEA,2025-08-05 04:07:46,2025-08-06 03:07:46
363,MX0363,MEX,BGI,2025-05-21 21:07:46,2025-05-22 08:07:46
364,MX0364,IAH,ACF,2025-06-28 00:07:46,2025-06-28 11:07:46
365,MX0365,ORD,LHR,2025-07-06 08:07:46,2025-07-07 03:07:46
366,MX0366,BCN,AUS,2025-09-09 17:07:46,2025-09-10 04:07:46
367,MX0367,MSO,PSC,2025-10-20 08:07:46,2025-10-20 20:07:46
368,MX0368,IAD,DEL,2025-06-17 14:07:46,2025-06-18 01:07:46
369,MX0369,OGG,PHX,2025-08-19 18:07:46,2025-08-20 16:07:46
370,MX0370,DTW,DEL,2025-08-03 21:07:46,2025-08-04 01:07:46
371,MX0371,MEX,CUR,2025-10-27 09:07:46,2025-10-27 22:07:46
372,MX0372,LHR,MSO,2025-09-16 09:07:46,2025-09-16 16:07:46
373,MX0373,BCN,AMS,2025-09-30 10:07:46,2025-09-30 22:07:46
374,MX0374,SEA,BCN,2025-06-16 07:07:46,2025-06-16 21:07:46
375,MX0375,CMH,GEO,2025-08-09 05:07:46,2025-08-09 14:07:46
376,MX0376,MSO,CTU,2025-09-10 04:07:46,2025-09-10 19:07:46
377,MX0377,AMS,DXB,2025-08-31 20:07:46,2025-09-01 03:07:46
378,MX0378,LHR,CUR,2025-06-26 06:07:46,2025-06-26 10:07:46
379,MX0379,FRA,XPL,2025-06-01 16:07:46,2025-06-02 06:07:46
380,MX0380,PIT,BOM,2025-08-12 20:07:46,2025-08-13 11:07:46
381,MX0381,CTU,JAX,2025-08-20 13:07:46,2025-08-20 23:07:46
382,MX0382,EWR,ACF,2025-05-12 18:07:46,2025-05-13 09:07:46
383,MX0383,BOG,JAX,2025-09-19 18:07:46,2025-09-20 05:07:46
384,MX0384,ATH,BOI,2025-09-04 05:07:46,2025-09-04 15:07:46
385,MX0385,SEA,BCN,2025-05-31 10:07:46,2025-05-31 11:07:46
386,MX0386,ATH,JFK,2025-05-21 08:07:46,2025-05-21 19:07:46
387,MX0387,MVD,IAH,2025-08-03 06:07:46,2025-08-03 12:07:46
388,MX0388,BRU,FRA,2025-08-22 16:07:46,2025-08-23 03:07:46
389,MX0389,ATH,BCN,2025-06-05 23:07:46,2025-06-06 06:07:46
390,MX0390,EWR,LGA,2025-09-07 19:07:46,2025-09-08 09:07:46
391,MX0391,LAX,BOG,2025-10-06 19:07:46,2025-10-07 16:07:46
392,MX0392,MAA,PSC,2025-05-19 00:07:46,2025-05-19 17:07:46
393,MX0393,AMS,BOG,2025-05-12 21:07:46,2025-05-13 11:07:46
394,MX0394,MSO,CTU,2025-09-03 18:07:46,2025-09-04 08:07:46
395,MX0395,LAX,DEL,2025-06-01 02:07:46,2025-06-01 17:07:46
396,MX0396,BGI,LHR,2025-06-21 15:07:46,2025-06-22 03:07:46
397,MX0397,MVD,OGG,2025-09-16 17:07:46,2025-09-16 20:07:46
398,MX0398,CMH,JFK,2025-08-06 04:07:46,2025-08-06 07:07:46
399,MX0399,SEA,CLE,2025-06-15 03:07:46,2025-06-15 04:07:46
400,MX0400,ATH,MVD,2025-06-25 13:07:46,2025-06-25 14:07:46
401,MX0401,PHX,CMH,2025-09-11 00:07:46,2025-09-11 18:07:46
402,MX0402,SEA,DTW,2025-06-05 07:07:46,2025-06-05 22:07:46
403,MX0403,MVD,DXB,2025-09-04 02:07:46,2025-09-04 06:07:46
404,MX0404,DTW,ORD,2025-07-12 09:07:46,2025-07-12 23:07:46
405,MX0405,BGI,FRA,2025-05-15 22:07:46,2025-05-16 17:07:46
406,MX0406,PTY,LHR,2025-10-08 16:07:46,2025-10-09 06:07:46
407,MX0407,GEO,BCN,2025-10-13 14:07:46,2025-10-13 15:07:46
408,MX0408,FRA,IAD,2025-10-02 21:07:46,2025-10-03 03:07:46
409,MX0409,GEO,PHX,2025-06-17 03:07:46,2025-06-17 03:07:46
410,MX0410,JFK,PSC,2025-08-27 03:07:46,2025-08-27 11:07:46
411,MX0411,JFK,LHR,2025-10-24 02:07:46,2025-10-24 19:07:46
412,MX0412,PIT,LAX,2025-07-04 10:07:46,2025-07-04 21:07:46
413,MX0413,IAD,CLE,2025-07-19 12:07:46,2025-07-19 15:07:46
414,MX0414,IAH,ORD,2025-06-12 07:07:46,2025-06-12 20:07:46
415,MX0415,CTU,CUR,2025-07-11 11:07:46,2025-07-12 08:07:46
416,MX0416,PTY,BCN,2025-10-19 03:07:46,2025-10-19 17:07:46
417,MX0417,BOM,GRR,2025-10-17 12:07:46,2025-10-17 16:07:46
418,MX0418,XPL,LGA,2025-05-28 00:07:46,2025-05-28 06:07:46
419,MX0419,AUS,MVD,2025-06-30 07:07:46,2025-06-30 23:07:46
420,MX0420,PTY,BCN,2025-06-27 19:07:46,2025-06-28 04:07:46
421,MX0421,EWR,MAA,2025-09-12 20:07:46,2025-09-13 03:07:46
422,MX0422,ATH,IAH,2025-08-16 23:07:46,2025-08-17 06:07:46
423,MX0423,CLE,CUN,2025-08-10 19:07:46,2025-08-11 02:07:46
424,MX0424,FRA,IAD,2025-10-09 18:07:46,2025-10-10 16:07:46
425,MX0425,BOI,LGA,2025-07-03 19:07:46,2025-07-04 00:07:46
426,MX0426,MEX,JFK,2025-06-22 12:07:46,2025-06-22 14:07:46
427,MX0427,MSO,IAH,2025-10-05 22:07:46,2025-10-06 03:07:46
428,MX0428,IAH,LHR,2025-06-26 12:07:46,2025-06-26 16:07:46
429,MX0429,IAD,DEL,2025-06-10 07:07:46,2025-06-10 16:07:46
430,MX0430,JAX,PHX,2025-08-18 08:07:46,2025-08-18 11:07:46
431,MX0431,LHR,DXB,2025-07-25 03:07:46,2025-07-25 14:07:46
432,MX0432,EWR,CTU,2025-08-06 03:07:46,2025-08-06 08:07:46
433,MX0433,BOG,FRA,2025-06-20 02:07:46,2025-06-20 02:07:46
434,MX0434,BOI,BOG,2025-07-19 17:07:46,2025-07-19 19:07:46
435,MX0435,CTU,CLE,2025-07-21 10:07:46,2025-07-21 15:07:46
436,MX0436,ORD,MVD,2025-08-19 16:07:46,2025-08-20 08:07:46
437,MX0437,JFK,PTY,2025-09-08 17:07:46,2025-09-09 15:07:46
438,MX0438,MEX,CUN,2025-07-25 12:07:46,2025-07-26 02:07:46
439,MX0439,ATH,FRA,2025-07-25 10:07:46,2025-07-25 17:07:46
440,MX0440,BOI,MVD,2025-09-27 10:07:46,2025-09-27 21:07:46
441,MX0441,MAA,JFK,2025-10-29 10:07:46,2025-10-29 10:07:46
442,MX0442,PHX,MSO,2025-09-27 07:07:46,2025-09-28 04:07:46
443,MX0443,AMS,CTU,2025-05-20 19:07:46,2025-05-21 00:07:46
444,MX0444,BRU,BCN,2025-07-27 06:07:46,2025-07-28 05:07:46
445,MX0445,LAX,AMS,2025-10-20 23:07:46,2025-10-21 01:07:46
446,MX0446,CLE,OGG,2025-08-12 09:07:46,2025-08-13 00:07:46
447,MX0447,CMH,SEA,2025-09-19 18:07:46,2025-09-20 12:07:46
448,MX0448,EWR,CLE,2025-06-22 01:07:46,2025-06-22 03:07:46
449,MX0449,AUS,IAD,2025-05-10 15:07:46,2025-05-11 11:07:46
450,MX0450,LHR,JAX,2025-07-05 06:07:46,2025-07-06 05:07:46
451,MX0451,AMS,PSC,2025-10-09 00:07:46,2025-10-09 02:07:46
452,MX0452,DEL,CMH,2025-09-23 13:07:46,2025-09-23 16:07:46
453,MX0453,LGA,MEX,2025-08-05 06:07:46,2025-08-05 18:07:46
454,MX0454,LHR,XPL,2025-10-19 16:07:46,2025-10-20 12:07:46
455,MX0455,SEA,MEX,2025-10-20 05:07:46,2025-10-20 11:07:46
456,MX0456,AMS,CUR,2025-10-06 16:07:46,2025-10-06 19:07:46
457,MX0457,BGI,MAA,2025-05-19 17:07:46,2025-05-20 12:07:46
458,MX0458,FRA,CUN,2025-08-22 08:07:46,2025-08-22 18:07:46
459,MX0459,BRU,LHR,2025-09-22 03:07:46,2025-09-22 21:07:46
460,MX0460,CTU,AMS,2025-05-23 21:07:46,2025-05-24 00:07:46
461,MX0461,OGG,IAH,2025-09-15 12:07:46,2025-09-16 01:07:46
462,MX0462,CUR,MVD,2025-06-09 19:07:46,2025-06-10 05:07:46
463,MX0463,BGI,BCN,2025-08-19 19:07:46,2025-08-20 10:07:46
464,MX0464,ORD,JFK,2025-09-13 14:07:46,2025-09-13 21:07:46
465,MX0465,JFK,DEL,2025-05-31 15:07:46,2025-06-01 14:07:46
466,MX0466,CUN,XPL,2025-05-23 03:07:46,2025-05-23 14:07:46
467,MX0467,LGA,BOG,2025-06-25 05:07:46,2025-06-25 19:07:46
468,MX0468,XPL,BOG,2025-10-03 08:07:46,2025-10-03 09:07:46
469,MX0469,PSC,PIT,2025-09-18 08:07:46,2025-09-19 01:07:46
470,MX0470,AMS,MEX,2025-09-28 04:07:46,2025-09-28 22:07:46
471,MX0471,PHX,DXB,2025-06-27 10:07:46,2025-06-27 18:07:46
472,MX0472,LGA,ATH,2025-10-05 09:07:46,2025-10-05 19:07:46
473,MX0473,MAA,PIT,2025-10-21 10:07:46,2025-10-21 21:07:46
474,MX0474,GRR,ACF,2025-09-23 21:07:46,2025-09-24 04:07:46
475,MX0475,ATH,CLE,2025-08-09 20:07:46,2025-08-10 04:07:46
476,MX0476,PSC,BCN,2025-09-17 21:07:46,2025-09-18 14:07:46
477,MX0477,ATH,MSO,2025-08-14 11:07:46,2025-08-15 05:07:46
478,MX0478,DEL,BCN,2025-07-09 18:07:46,2025-07-09 19:07:46
479,MX0479,CUR,ATH,2025-07-16 10:07:46,2025-07-17 03:07:46
480,MX0480,IAH,CMH,2025-05-27 04:07:46,2025-05-28 02:07:46
481,MX0481,ACF,CUN,2025-08-19 03:07:46,2025-08-19 11:07:46
482,MX0482,JAX,BOM,2025-06-07 10:07:46,2025-06-08 01:07:46
483,MX0483,CUR,ACF,2025-09-04 07:07:46,2025-09-04 15:07:46
484,MX0484,XPL,CUR,2025-06-07 03:07:46,2025-06-07 06:07:46
485,MX0485,BRU,BGI,2025-05-15 09:07:46,2025-05-15 14:07:46
486,MX0486,BRU,MSO,2025-10-15 00:07:46,2025-10-15 01:07:46
487,MX0487,LGA,ATH,2025-10-24 09:07:46,2025-10-24 12:07:46
488,MX0488,GEO,DXB,2025-07-13 08:07:46,2025-07-13 17:07:46
489,MX0489,PTY,OGG,2025-10-13 11:07:46,2025-10-13 14:07:46
490,MX0490,DEL,BOG,2025-08-26 20:07:46,2025-08-27 12:07:46
491,MX0491,MAA,AMS,2025-07-23 02:07:46,2025-07-23 17:07:46
492,MX0492,CMH,BGI,2025-10-03 08:07:46,2025-10-04 00:07:46
493,MX0493,FRA,BGI,2025-06-01 01:07:46,2025-06-02 00:07:46
494,MX0494,CUN,PSC,2025-05-18 13:07:46,2025-05-18 20:07:46
495,MX0495,PIT,EWR,2025-05-28 04:07:46,2025-05-28 22:07:46
496,MX0496,GEO,BRU,2025-09-21 17:07:46,2025-09-22 12:07:46
497,MX0497,PIT,DEL,2025-09-07 00:07:46,2025-09-07 17:07:46
498,MX0498,EWR,CUN,2025-06-15 20:07:46,2025-06-16 18:07:46
499,MX0499,BCN,MSO,2025-08-28 02:07:46,2025-08-28 21:07:46
500,MX0500,CMH,JAX,2025-10-11 19:07:46,2025-10-12 11:07:46
501,MX0501,ATH,CTU,2025-05-30 13:07:46,2025-05-31 07:07:46
502,MX0502,MSO,LHR,2025-06-06 09:07:46,2025-06-06 16:07:46
503,MX0503,DTW,DXB,2025-07-15 16:07:46,2025-07-16 05:07:46
504,MX0504,CLE,IAD,2025-06-08 12:07:46,2025-06-09 01:07:46
505,MX0505,MVD,JFK,2025-05-27 08:07:46,2025-05-27 10:07:46
506,MX0506,DXB,PHX,2025-09-18 19:07:46,2025-09-19 03:07:46
507,MX0507,MSO,AMS,2025-10-04 21:07:46,2025-10-04 23:07:46
508,MX0508,CTU,MEX,2025-07-25 13:07:46,2025-07-25 20:07:46
509,MX0509,BRU,LHR,2025-08-18 12:07:46,2025-08-19 10:07:46
510,MX0510,LHR,FRA,2025-05-07 01:07:46,2025-05-07 22:07:46
511,MX0511,BCN,BOG,2025-05-09 18:07:46,2025-05-10 11:07:46
512,MX0512,ATH,MSO,2025-07-12 11:07:46,2025-07-13 05:07:46
513,MX0513,CTU,XPL,2025-07-27 06:07:46,2025-07-27 18:07:46
514,MX0514,CLE,DTW,2025-08-02 01:07:46,2025-08-02 03:07:46
515,MX0515,BOG,CUN,2025-07-05 10:07:46,2025-07-06 08:07:46
516,MX0516,GRR,DTW,2025-05-22 06:07:46,2025-05-22 13:07:46
517,MX0517,ORD,CUR,2025-10-10 00:07:46,2025-10-10 10:07:46
518,MX0518,DXB,BCN,2025-08-02 16:07:46,2025-08-03 04:07:46
519,MX0519,CMH,BOM,2025-07-05 17:07:46,2025-07-06 00:07:46
520,MX0520,LAX,GRR,2025-08-03 08:07:46,2025-08-04 07:07:46
521,MX0521,BRU,SEA,2025-09-27 23:07:46,2025-09-28 20:07:46
522,MX0522,MSO,PSC,2025-06-30 12:07:46,2025-06-30 21:07:46
523,MX0523,ATH,JAX,2025-10-11 01:07:46,2025-10-11 05:07:46
524,MX0524,MAA,MVD,2025-08-29 19:07:46,2025-08-29 20:07:46
525,MX0525,AUS,EWR,2025-10-07 07:07:46,2025-10-08 05:07:46
526,MX0526,BOI,JFK,2025-06-12 18:07:46,2025-06-13 05:07:46
527,MX0527,IAH,PSC,2025-08-16 14:07:46,2025-08-17 06:07:46
528,MX0528,CMH,ORD,2025-09-26 18:07:46,2025-09-27 13:07:46
529,MX0529,CUR,GEO,2025-05-19 22:07:46,2025-05-20 21:07:46
530,MX0530,BGI,BOM,2025-10-27 04:07:46,2025-10-27 06:07:46
531,MX0531,OGG,XPL,2025-05-31 09:07:46,2025-05-31 19:07:46
532,MX0532,CUR,BRU,2025-09-03 02:07:46,2025-09-03 02:07:46
533,MX0533,IAH,CUR,2025-06-20 09:07:46,2025-06-20 12:07:46
534,MX0534,JAX,CTU,2025-07-08 10:07:46,2025-07-09 09:07:46
535,MX0535,BOG,PTY,2025-07-21 02:07:46,2025-07-21 03:07:46
536,MX0536,MVD,OGG,2025-08-05 22:07:46,2025-08-06 00:07:46
537,MX0537,ORD,JAX,2025-08-28 00:07:46,2025-08-28 17:07:46
538,MX0538,PSC,BGI,2025-10-04 04:07:46,2025-10-04 11:07:46
539,MX0539,JFK,CLE,2025-08-21 13:07:46,2025-08-22 06:07:46
540,MX0540,BGI,XPL,2025-10-21 02:07:46,2025-10-21 22:07:46
541,MX0541,BGI,PHX,2025-10-21 21:07:46,2025-10-21 22:07:46
542,MX0542,FRA,LHR,2025-10-06 17:07:46,2025-10-07 09:07:46
543,MX0543,CUR,ACF,2025-09-01 07:07:46,2025-09-01 17:07:46
544,MX0544,BOM,GEO,2025-09-17 23:07:46,2025-09-18 07:07:46
545,MX0545,CUR,JFK,2025-09-10 19:07:46,2025-09-10 19:07:46
546,MX0546,PTY,CLE,2025-05-30 12:07:46,2025-05-31 03:07:46
547,MX0547,PSC,DTW,2025-09-16 16:07:46,2025-09-17 05:07:46
548,MX0548,BGI,JAX,2025-09-26 07:07:46,2025-09-27 01:07:46
549,MX0549,PSC,BOM,2025-07-24 23:07:46,2025-07-25 15:07:46
550,MX0550,ORD,BOG,2025-05-24 12:07:46,2025-05-25 03:07:46
551,MX0551,SEA,CMH,2025-09-09 19:07:46,2025-09-10 04:07:46
552,MX0552,CLE,OGG,2025-09-22 09:07:46,2025-09-22 18:07:46
553,MX0553,MSO,EWR,2025-06-13 06:07:46,2025-06-13 17:07:46
554,MX0554,CTU,ACF,2025-05-14 23:07:46,2025-05-15 13:07:46
555,MX0555,DXB,LAX,2025-07-28 03:07:46,2025-07-28 16:07:46
556,MX0556,EWR,CLE,2025-08-10 19:07:46,2025-08-11 09:07:46
557,MX0557,JAX,EWR,2025-10-18 02:07:46,2025-10-18 10:07:46
558,MX0558,PTY,BRU,2025-10-08 19:07:46,2025-10-09 04:07:46
559,MX0559,CUR,BGI,2025-05-23 07:07:46,2025-05-23 14:07:46
560,MX0560,ACF,BGI,2025-08-20 07:07:46,2025-08-20 16:07:46
561,MX0561,BOM,CMH,2025-05-15 04:07:46,2025-05-15 07:07:46
562,MX0562,ATH,FRA,2025-07-13 23:07:46,2025-07-14 10:07:46
563,MX0563,DTW,MVD,2025-06-07 12:07:46,2025-06-07 16:07:46
564,MX0564,ACF,BCN,2025-06-07 04:07:46,2025-06-08 00:07:46
565,MX0565,JAX,GRR,2025-10-21 18:07:46,2025-10-22 03:07:46
566,MX0566,BRU,PHX,2025-05-31 23:07:46,2025-06-01 08:07:46
567,MX0567,CUN,BOM,2025-06-05 14:07:46,2025-06-05 22:07:46
568,MX0568,BOI,DXB,2025-10-29 06:07:46,2025-10-29 06:07:46
569,MX0569,OGG,BOI,2025-06-02 08:07:46,2025-06-02 14:07:46
570,MX0570,CLE,LGA,2025-10-17 08:07:46,2025-10-18 00:07:46
571,MX0571,CUN,OGG,2025-05-31 01:07:46,2025-05-31 21:07:46
572,MX0572,SEA,JFK,2025-07-13 14:07:46,2025-07-14 12:07:46
573,MX0573,AMS,ORD,2025-05-14 13:07:46,2025-05-15 06:07:46
574,MX0574,CUN,LHR,2025-08-21 11:07:46,2025-08-22 07:07:46
575,MX0575,LAX,JFK,2025-06-21 23:07:46,2025-06-21 23:07:46
576,MX0576,BOI,ATH,2025-05-18 01:07:46,2025-05-18 07:07:46
577,MX0577,BOM,PSC,2025-07-16 17:07:46,2025-07-17 10:07:46
578,MX0578,BGI,CUR,2025-09-26 22:07:46,2025-09-26 22:07:46
579,MX0579,PTY,XPL,2025-05-15 18:07:46,2025-05-15 18:07:46
580,MX0580,AMS,BOM,2025-10-27 22:07:46,2025-10-28 09:07:46
581,MX0581,DTW,PIT,2025-10-20 03:07:46,2025-10-20 11:07:46
582,MX0582,JFK,BOI,2025-05-07 14:07:46,2025-05-08 08:07:46
583,MX0583,MVD,BOM,2025-08-28 05:07:46,2025-08-28 06:07:46
584,MX0584,MAA,JFK,2025-06-08 16:07:46,2025-06-08 17:07:46
585,MX0585,MAA,BRU,2025-06-05 18:07:46,2025-06-06 08:07:46
586,MX0586,BOI,JFK,2025-05-29 04:07:46,2025-05-29 08:07:46
587,MX0587,BOM,ATH,2025-09-21 11:07:46,2025-09-21 23:07:46
588,MX0588,LGA,AMS,2025-09-08 21:07:46,2025-09-09 02:07:46
589,MX0589,CTU,EWR,2025-07-17 17:07:46,2025-07-18 03:07:46
590,MX0590,AUS,MEX,2025-05-14 23:07:46,2025-05-15 17:07:46
591,MX0591,JFK,LAX,2025-08-15 20:07:46,2025-08-15 23:07:46
592,MX0592,PTY,BRU,2025-09-23 05:07:46,2025-09-23 18:07:46
593,MX0593,ATH,JAX,2025-06-12 07:07:46,2025-06-12 11:07:46
594,MX0594,EWR,XPL,2025-10-22 06:07:46,2025-10-22 23:07:46
595,MX0595,LGA,JFK,2025-05-10 02:07:46,2025-05-10 15:07:46
596,MX0596,PTY,CMH,2025-07-31 01:07:46,2025-07-31 06:07:46
597,MX0597,DEL,XPL,2025-05-20 20:07:46,2025-05-21 11:07:46
598,MX0598,ACF,SEA,2025-07-24 02:07:46,2025-07-24 22:07:46
599,MX0599,AUS,MSO,2025-06-15 18:07:46,2025-06-15 23:07:46
600,MX0600,XPL,BRU,2025-08-11 11:07:46,2025-08-12 04:07:46
601,MX0601,ACF,BGI,2025-10-12 00:07:46,2025-10-12 19:07:46
602,MX0602,JFK,BOM,2025-05-07 14:07:46,2025-05-07 20:07:46
603,MX0603,CMH,CLE,2025-07-21 21:07:46,2025-07-22 06:07:46
604,MX0604,GRR,GEO,2025-06-21 06:07:46,2025-06-21 15:07:46
605,MX0605,DEL,MVD,2025-10-10 00:07:46,2025-10-10 14:07:46
606,MX0606,IAH,ATH,2025-07-28 16:07:46,2025-07-29 11:07:46
607,MX0607,IAD,MAA,2025-09-01 03:07:46,2025-09-01 09:07:46
608,MX0608,IAH,MAA,2025-07-04 19:07:46,2025-07-05 02:07:46
609,MX0609,JAX,PIT,2025-09-10 21:07:46,2025-09-11 15:07:46
610,MX0610,SEA,BCN,2025-08-01 23:07:46,2025-08-02 01:07:46
611,MX0611,LHR,PTY,2025-10-15 15:07:46,2025-10-15 15:07:46
612,MX0612,BCN,CTU,2025-10-09 23:07:46,2025-10-10 05:07:46
613,MX0613,DEL,SEA,2025-08-12 17:07:46,2025-08-13 05:07:46
614,MX0614,DXB,ACF,2025-05-09 01:07:46,2025-05-09 01:07:46
615,MX0615,OGG,MSO,2025-08-12 10:07:46,2025-08-12 11:07:46
616,MX0616,BGI,FRA,2025-10-01 17:07:46,2025-10-02 16:07:46
617,MX0617,BGI,PHX,2025-09-20 16:07:46,2025-09-20 18:07:46
618,MX0618,JFK,SEA,2025-07-29 07:07:46,2025-07-30 04:07:46
619,MX0619,BCN,PHX,2025-08-27 09:07:46,2025-08-27 15:07:46
620,MX0620,JFK,IAD,2025-10-27 03:07:46,2025-10-27 21:07:46
621,MX0621,OGG,BOG,2025-08-09 08:07:46,2025-08-09 08:07:46
622,MX0622,PHX,JAX,2025-09-20 15:07:46,2025-09-21 02:07:46
623,MX0623,DEL,PHX,2025-06-23 14:07:46,2025-06-23 21:07:46
624,MX0624,FRA,CTU,2025-07-10 17:07:46,2025-07-10 21:07:46
625,MX0625,PHX,BCN,2025-05-18 03:07:46,2025-05-18 23:07:46
626,MX0626,BOM,LGA,2025-09-17 11:07:46,2025-09-18 02:07:46
627,MX0627,LGA,ACF,2025-06-19 02:07:46,2025-06-19 02:07:46
628,MX0628,IAH,PIT,2025-09-02 05:07:46,2025-09-03 01:07:46
629,MX0629,LAX,MEX,2025-11-02 09:07:46,2025-11-02 10:07:46
630,MX0630,GEO,PHX,2025-10-28 15:07:46,2025-10-29 11:07:46
631,MX0631,GEO,FRA,2025-10-12 14:07:46,2025-10-13 09:07:46
632,MX0632,PSC,ORD,2025-05-17 09:07:46,2025-05-17 11:07:46
633,MX0633,PSC,GRR,2025-07-08 18:07:46,2025-07-09 11:07:46
634,MX0634,AUS,LAX,2025-06-08 10:07:46,2025-06-09 09:07:46
635,MX0635,BGI,LGA,2025-07-09 06:07:46,2025-07-10 05:07:46
636,MX0636,BOI,BRU,2025-07-06 09:07:46,2025-07-06 16:07:46
637,MX0637,BRU,FRA,2025-10-07 04:07:46,2025-10-08 01:07:46
638,MX0638,OGG,LGA,2025-09-21 23:07:46,2025-09-22 21:07:46
639,MX0639,IAD,BOM,2025-06-16 11:07:46,2025-06-17 01:07:46
640,MX0640,EWR,PHX,2025-08-22 08:07:46,2025-08-22 15:07:46
641,MX0641,ATH,IAH,2025-06-10 13:07:46,2025-06-10 14:07:46
642,MX0642,BOI,XPL,2025-10-23 09:07:46,2025-10-24 03:07:46
643,MX0643,FRA,SEA,2025-05-28 22:07:46,2025-05-29 07:07:46
644,MX0644,XPL,DTW,2025-09-26 04:07:46,2025-09-26 14:07:46
645,MX0645,LHR,PSC,2025-09-26 03:07:46,2025-09-26 13:07:46
646,MX0646,ACF,BGI,2025-10-20 06:07:46,2025-10-20 20:07:46
647,MX0647,EWR,DXB,2025-05-20 19:07:46,2025-05-20 22:07:46
648,MX0648,LAX,BOG,2025-08-24 09:07:46,2025-08-24 17:07:46
649,MX0649,CTU,AUS,2025-10-19 01:07:46,2025-10-19 21:07:46
650,MX0650,DXB,BRU,2025-10-05 23:07:46,2025-10-06 08:07:46
651,MX0651,BRU,CUN,2025-08-08 14:07:46,2025-08-09 10:07:46
652,MX0652,CLE,OGG,2025-07-23 05:07:46,2025-07-23 11:07:46
653,MX0653,PSC,SEA,2025-06-10 08:07:46,2025-06-10 22:07:46
654,MX0654,DXB,PSC,2025-10-06 18:07:46,2025-10-07 14:07:46
655,MX0655,JAX,PHX,2025-09-22 14:07:46,2025-09-23 01:07:46
656,MX0656,AMS,EWR,2025-10-14 23:07:46,2025-10-15 00:07:46
657,MX0657,LGA,PSC,2025-08-26 12:07:46,2025-08-27 00:07:46
658,MX0658,PIT,MAA,2025-07-24 11:07:46,2025-07-24 11:07:46
659,MX0659,DTW,DXB,2025-10-08 13:07:46,2025-10-08 22:07:46
660,MX0660,BOG,EWR,2025-08-11 14:07:46,2025-08-11 22:07:46
661,MX0661,CLE,MEX,2025-05-17 11:07:46,2025-05-17 12:07:46
662,MX0662,IAD,BOI,2025-07-09 06:07:46,2025-07-10 04:07:46
663,MX0663,PIT,PTY,2025-05-07 19:07:46,2025-05-08 07:07:46
664,MX0664,ACF,BOG,2025-08-26 07:07:46,2025-08-26 19:07:46
665,MX0665,DXB,BCN,2025-10-05 19:07:46,2025-10-06 16:07:46
666,MX0666,LGA,PIT,2025-10-23 14:07:46,2025-10-23 20:07:46
667,MX0667,OGG,GRR,2025-07-23 20:07:46,2025-07-23 21:07:46
668,MX0668,MSO,AMS,2025-05-17 15:07:46,2025-05-18 07:07:46
669,MX0669,ACF,BGI,2025-07-13 23:07:46,2025-07-14 18:07:46
670,MX0670,ATH,MVD,2025-08-20 02:07:46,2025-08-20 16:07:46
671,MX0671,DEL,BGI,2025-07-16 02:07:46,2025-07-16 16:07:46
672,MX0672,DXB,CTU,2025-05-29 18:07:46,2025-05-30 05:07:46
673,MX0673,LAX,BCN,2025-09-28 10:07:46,2025-09-29 05:07:46
674,MX0674,JFK,MEX,2025-10-27 05:07:46,2025-10-28 04:07:46
675,MX0675,DTW,JFK,2025-10-28 15:07:46,2025-10-28 23:07:46
676,MX0676,PSC,IAD,2025-06-19 05:07:46,2025-06-19 10:07:46
677,MX0677,AUS,IAD,2025-05-09 23:07:46,2025-05-10 03:07:46
678,MX0678,OGG,PHX,2025-09-19 11:07:46,2025-09-20 03:07:46
679,MX0679,PHX,BOM,2025-05-27 16:07:46,2025-05-27 20:07:46
